,nameWithOwner,sshUrl,createdAt,forkCount,primaryLanguage.name,stargazers.totalCount,releases.totalCount,releases.nodes
0,Netflix/ribbon,[email]:Netflix/ribbon.git,2013-01-15T01:08:04Z,987,Java,3737,40,"[{'publishedAt': '2014-07-09T19:25:08Z'}, {'publishedAt': '2014-07-09T19:28:42Z'}, {'publishedAt': '2014-07-12T03:46:50Z'}, {'publishedAt': '2014-07-24T00:09:55Z'}, {'publishedAt': '2014-07-30T17:52:19Z'}, {'publishedAt': '2014-08-25T21:37:34Z'}, {'publishedAt': '2014-08-28T15:53:17Z'}, {'publishedAt': '2014-09-19T20:43:45Z'}, {'publishedAt': '2016-10-24T18:39:55Z'}, {'publishedAt': '2016-10-25T04:29:35Z'}]"
1,androidx/androidx,[email]:androidx/androidx.git,2020-04-17T19:17:41Z,156,Java,2047,0,[]
2,radkovo/CSSBox,[email]:radkovo/CSSBox.git,2014-01-05T22:02:40Z,71,Java,168,0,[]
3,entando/entando-core,[email]:entando/entando-core.git,2014-08-22T14:23:11Z,35,Java,82,14,"[{'publishedAt': '2018-05-28T16:40:09Z'}, {'publishedAt': '2018-05-29T05:17:43Z'}, {'publishedAt': '2018-11-17T09:11:31Z'}, {'publishedAt': '2018-11-26T12:57:48Z'}, {'publishedAt': '2019-03-08T12:41:46Z'}, {'publishedAt': '2019-04-05T13:32:47Z'}, {'publishedAt': '2019-07-19T09:44:00Z'}, {'publishedAt': '2020-04-14T10:51:47Z'}, {'publishedAt': '2020-04-23T18:29:02Z'}, {'publishedAt': '2020-05-21T13:34:12Z'}]"
4,OpenJML/OpenJML,[email]:OpenJML/OpenJML.git,2015-06-30T20:40:28Z,19,Java,75,52,"[{'publishedAt': '2015-12-02T05:49:14Z'}, {'publishedAt': '2016-08-20T23:43:06Z'}, {'publishedAt': '2016-09-21T15:03:10Z'}, {'publishedAt': '2016-09-23T16:40:55Z'}, {'publishedAt': '2016-09-30T11:08:52Z'}, {'publishedAt': '2016-10-31T21:00:55Z'}, {'publishedAt': '2016-11-02T08:21:40Z'}, {'publishedAt': '2016-11-03T06:33:02Z'}, {'publishedAt': '2016-11-21T19:44:27Z'}, {'publishedAt': '2016-12-05T14:13:54Z'}]"
5,radkovo/jStyleParser,[email]:radkovo/jStyleParser.git,2014-01-02T21:12:24Z,48,Java,69,0,[]
6,by-syk/ColorReference,[email]:by-syk/ColorReference.git,2016-04-04T13:24:07Z,11,Java,44,5,"[{'publishedAt': '2016-04-13T14:10:19Z'}, {'publishedAt': '2016-04-16T08:17:21Z'}, {'publishedAt': '2016-05-20T04:48:34Z'}, {'publishedAt': '2017-01-14T07:55:43Z'}, {'publishedAt': '2017-01-14T15:42:44Z'}]"
7,Squarespace/template-compiler,[email]:Squarespace/template-compiler.git,2015-05-20T14:24:32Z,7,Java,32,0,[]
8,saisasanksunkavalli/RoundedHorizontalProgressBar,[email]:saisasanksunkavalli/RoundedHorizontalProgressBar.git,2017-02-19T14:19:30Z,10,Java,24,0,[]
9,quaap/Primary,[email]:quaap/Primary.git,2016-12-02T01:00:20Z,11,Java,20,6,"[{'publishedAt': '2016-12-22T20:33:01Z'}, {'publishedAt': '2017-01-04T04:54:37Z'}, {'publishedAt': '2017-01-08T03:07:58Z'}, {'publishedAt': '2017-07-13T23:11:40Z'}, {'publishedAt': '2017-10-10T20:42:34Z'}, {'publishedAt': '2018-08-21T02:18:30Z'}]"
10,nadimgouia/CoolToast,[email]:nadimgouia/CoolToast.git,2017-08-26T17:07:14Z,7,Java,20,0,[]
11,Thutmose/Pokecube,[email]:Thutmose/Pokecube.git,2015-11-26T20:06:48Z,9,Java,19,1,[{'publishedAt': '2018-07-29T17:05:39Z'}]
12,kingspp/Android-TCP-IP-Socket,[email]:kingspp/Android-TCP-IP-Socket.git,2015-07-10T14:29:18Z,23,Java,19,2,"[{'publishedAt': '2015-07-10T17:12:20Z'}, {'publishedAt': '2015-07-11T07:39:09Z'}]"
13,mvallim/java-fluent-validator,[email]:mvallim/java-fluent-validator.git,2019-08-10T02:12:08Z,3,Java,19,0,[]
14,otrosien/uuid-jpa-rest-example,[email]:otrosien/uuid-jpa-rest-example.git,2016-03-10T13:12:11Z,10,Java,17,0,[]
15,breakingsword/Android-Primary-Road,[email]:breakingsword/Android-Primary-Road.git,2016-09-12T03:44:52Z,10,Java,16,0,[]
16,codehaus/jcsp,[email]:codehaus/jcsp.git,2012-04-16T08:58:53Z,9,Java,10,0,[]
17,usf-cs212-2017/lectures,[email]:usf-cs212-2017/lectures.git,2016-12-06T04:03:13Z,5,Java,9,0,[]
18,oracle/sales-cloud-with-paas-samples,[email]:oracle/sales-cloud-with-paas-samples.git,2016-02-15T16:14:34Z,16,Java,8,0,[]
19,latemic/ColorBooth,[email]:latemic/ColorBooth.git,2011-02-24T10:27:51Z,4,Java,8,0,[]
20,SiteMorph/protostore,[email]:SiteMorph/protostore.git,2013-10-25T18:10:54Z,2,Java,8,0,[]
21,hornhuang/android_primary_4_animationandgestures,[email]:hornhuang/android_primary_4_animationandgestures.git,2019-06-14T02:41:59Z,0,Java,7,0,[]
22,hornhuang/android_primary_4_estureDetector,[email]:hornhuang/android_primary_4_estureDetector.git,2019-06-19T08:53:29Z,0,Java,7,0,[]
23,MinimumContent/muon,[email]:MinimumContent/muon.git,2016-11-20T06:09:21Z,4,Java,7,2,"[{'publishedAt': '2017-01-26T23:16:33Z'}, {'publishedAt': '2017-03-16T00:03:28Z'}]"
24,sibsankarb4/Integration-between-Oracle-ADF-and-Oracle-E-Business-Suite,[email]:sibsankarb4/Integration-between-Oracle-ADF-and-Oracle-E-Business-Suite.git,2019-01-17T11:07:02Z,3,Java,7,0,[]
25,jcdny/RBloomberg,[email]:jcdny/RBloomberg.git,2010-11-10T18:44:49Z,6,Java,6,0,[]
26,Shashi-Bhushan/trials,[email]:Shashi-Bhushan/trials.git,2015-12-21T07:07:59Z,1,Java,6,0,[]
27,pavex/react-native-wifi-manager,[email]:pavex/react-native-wifi-manager.git,2017-02-07T16:53:17Z,0,Java,6,0,[]
28,TechnoZoom/NoteMakingMVVMDataBinding,[email]:TechnoZoom/NoteMakingMVVMDataBinding.git,2017-06-16T23:00:40Z,0,Java,6,0,[]
29,pandyav/Primary-Flight-Display-PFD-,[email]:pandyav/Primary-Flight-Display-PFD-.git,2014-11-16T18:45:20Z,2,Java,5,0,[]
30,The-Hive-of-Five/Interstellar-Merchant,[email]:The-Hive-of-Five/Interstellar-Merchant.git,2019-01-12T23:24:46Z,0,Java,5,0,[]
31,NeedsMorePie/FFT-Analyze-Record,[email]:NeedsMorePie/FFT-Analyze-Record.git,2015-01-30T18:04:19Z,2,Java,5,0,[]
32,CAPS-Robotics/unofficial-frc-game-frame,[email]:CAPS-Robotics/unofficial-frc-game-frame.git,2017-05-20T15:32:35Z,0,Java,5,0,[]
33,AbeelLab/genometools,[email]:AbeelLab/genometools.git,2013-09-03T19:04:49Z,1,Java,5,15,"[{'publishedAt': '2016-10-26T20:11:36Z'}, {'publishedAt': '2016-10-26T20:50:37Z'}, {'publishedAt': '2016-11-07T13:41:27Z'}, {'publishedAt': '2017-01-13T14:31:38Z'}, {'publishedAt': '2017-01-13T14:51:36Z'}, {'publishedAt': '2017-06-30T15:07:36Z'}, {'publishedAt': '2017-06-30T15:45:15Z'}, {'publishedAt': '2017-10-10T12:09:55Z'}, {'publishedAt': '2017-11-29T23:26:37Z'}, {'publishedAt': '2018-02-28T20:12:24Z'}]"
34,sina-cb/Tn-seqExplorer,[email]:sina-cb/Tn-seqExplorer.git,2014-12-17T05:29:34Z,3,Java,5,1,[{'publishedAt': '2017-05-07T00:44:00Z'}]
35,cybuch/sample-spring-data-mongo-composite-key,[email]:cybuch/sample-spring-data-mongo-composite-key.git,2017-01-29T16:56:32Z,0,Java,4,0,[]
36,polimi-mt-acg/back2school,[email]:polimi-mt-acg/back2school.git,2018-03-01T14:33:42Z,0,Java,4,0,[]
37,apupeikis/pixelazier,[email]:apupeikis/pixelazier.git,2010-09-01T03:29:16Z,1,Java,4,0,[]
38,rupomsoft/Toast-Silicon,[email]:rupomsoft/Toast-Silicon.git,2019-11-06T18:13:28Z,0,Java,4,1,[{'publishedAt': '2019-11-06T18:21:49Z'}]
39,SuryaSrikar/Hand_Talk_Translator,[email]:SuryaSrikar/Hand_Talk_Translator.git,2019-09-22T02:33:15Z,2,Java,4,0,[]
40,akkhilaysh/Android-BLE-detection-for-BusModule,[email]:akkhilaysh/Android-BLE-detection-for-BusModule.git,2016-11-03T16:49:02Z,5,Java,4,0,[]
41,pratikdimble/Hibernate_Native_Generator_XML,[email]:pratikdimble/Hibernate_Native_Generator_XML.git,2017-12-28T08:52:46Z,0,Java,4,0,[]
42,Nikita-Jadhav/KNN_HealthCare-Hospital-Management-System,[email]:Nikita-Jadhav/KNN_HealthCare-Hospital-Management-System.git,2019-01-04T13:01:12Z,3,Java,4,0,[]
43,hellokoding/jpa-onetoone-sharedprimarykey-springboot-maven-mysql,[email]:hellokoding/jpa-onetoone-sharedprimarykey-springboot-maven-mysql.git,2015-10-17T14:58:27Z,9,Java,3,0,[]
44,JavaCardOS/Oath-Applet,[email]:JavaCardOS/Oath-Applet.git,2015-12-25T12:23:04Z,5,Java,3,0,[]
45,Crazy-MT/festival_sms,[email]:Crazy-MT/festival_sms.git,2015-12-26T10:19:47Z,1,Java,3,0,[]
46,codehaus/izpack,[email]:codehaus/izpack.git,2012-04-16T08:58:42Z,2,Java,3,0,[]
47,BjerknesClimateDataCentre/QuinCe,[email]:BjerknesClimateDataCentre/QuinCe.git,2015-04-07T10:35:48Z,4,Java,3,110,"[{'publishedAt': '2017-03-16T13:56:38Z'}, {'publishedAt': '2017-03-27T09:19:15Z'}, {'publishedAt': '2017-03-27T13:55:50Z'}, {'publishedAt': '2017-03-30T12:25:39Z'}, {'publishedAt': '2017-04-11T07:54:14Z'}, {'publishedAt': '2017-05-02T06:17:16Z'}, {'publishedAt': '2017-06-06T07:23:12Z'}, {'publishedAt': '2017-07-27T14:20:54Z'}, {'publishedAt': '2017-08-07T11:25:06Z'}, {'publishedAt': '2018-01-23T21:55:07Z'}]"
48,frc5567/2019-Robot,[email]:frc5567/2019-Robot.git,2019-01-08T20:32:31Z,0,Java,3,0,[]
49,kodapan/kodapan-entity-store,[email]:kodapan/kodapan-entity-store.git,2010-07-13T23:18:13Z,1,Java,3,0,[]
50,novoda/storage-path-finder,[email]:novoda/storage-path-finder.git,2018-06-18T14:06:29Z,0,Java,3,0,[]
51,ShardBytes/Evolutions,[email]:ShardBytes/Evolutions.git,2018-05-13T19:02:34Z,0,Java,3,0,[]
52,Lomztein/Semesterproject01-Gruppe30-2018,[email]:Lomztein/Semesterproject01-Gruppe30-2018.git,2018-09-11T08:55:49Z,0,Java,3,0,[]
53,ndorigatti/MultiColorProgressBar,[email]:ndorigatti/MultiColorProgressBar.git,2014-07-30T17:12:14Z,0,Java,3,0,[]
54,shahria73/Fotoshop-G-14,[email]:shahria73/Fotoshop-G-14.git,2019-03-08T15:24:20Z,0,Java,3,0,[]
55,Planumex/Planumex-Blockchain,[email]:Planumex/Planumex-Blockchain.git,2018-11-20T03:54:04Z,1,Java,3,1,[{'publishedAt': '2018-11-20T04:31:22Z'}]
56,pratikdimble/Hibernate_UUID_Generator_XML,[email]:pratikdimble/Hibernate_UUID_Generator_XML.git,2017-12-28T08:11:59Z,0,Java,3,0,[]
57,dragona/survey,[email]:dragona/survey.git,2020-02-12T04:00:25Z,46,Java,2,0,[]
58,SoftwareEconomics/primary-ports-kata,[email]:SoftwareEconomics/primary-ports-kata.git,2019-04-14T11:56:55Z,6,Java,2,0,[]
59,SurendraVidiyala/BankingApp,[email]:SurendraVidiyala/BankingApp.git,2018-01-23T20:26:27Z,10,Java,2,0,[]
60,DotFreelance/To-Do-Bot,[email]:DotFreelance/To-Do-Bot.git,2016-01-12T22:22:31Z,5,Java,2,0,[]
61,VHAINNOVATIONS/Telepathology,[email]:VHAINNOVATIONS/Telepathology.git,2015-03-27T14:37:44Z,8,Java,2,0,[]
62,gavinxxxxxx/Primary,[email]:gavinxxxxxx/Primary.git,2017-04-26T03:23:35Z,0,Java,2,0,[]
63,wanxuedong/PrimaryExercises,[email]:wanxuedong/PrimaryExercises.git,2019-12-27T05:17:43Z,0,Java,2,0,[]
64,OpenSTL/STLCourts-api,[email]:OpenSTL/STLCourts-api.git,2015-09-17T15:19:20Z,2,Java,2,5,"[{'publishedAt': '2017-05-01T11:23:18Z'}, {'publishedAt': '2017-06-14T04:52:19Z'}, {'publishedAt': '2017-12-06T04:32:04Z'}, {'publishedAt': '2018-03-02T06:14:14Z'}, {'publishedAt': '2018-04-06T05:44:26Z'}]"
65,GuoZhaoHui628/PrimaryCustomView,[email]:GuoZhaoHui628/PrimaryCustomView.git,2017-12-28T02:49:28Z,0,Java,2,0,[]
66,Jennifer331/BitmapPrimaryDemo,[email]:Jennifer331/BitmapPrimaryDemo.git,2015-12-10T04:00:03Z,1,Java,2,0,[]
67,helipilot50/store-primary-key,[email]:helipilot50/store-primary-key.git,2015-10-06T23:27:53Z,0,Java,2,0,[]
68,Shallow-Xu/union_primary_key,[email]:Shallow-Xu/union_primary_key.git,2017-07-12T09:28:25Z,1,Java,2,0,[]
69,itqpleyva/CompositePrimaryKeyJPA,[email]:itqpleyva/CompositePrimaryKeyJPA.git,2020-05-18T19:22:39Z,0,Java,2,0,[]
70,wchkong/niuke-primary-algorithm-course,[email]:wchkong/niuke-primary-algorithm-course.git,2019-08-06T14:54:45Z,0,Java,2,0,[]
71,DysaniazzZ/HelloAndroid,[email]:DysaniazzZ/HelloAndroid.git,2016-09-08T10:32:01Z,0,Java,2,0,[]
72,cjqCN/tinypk,[email]:cjqCN/tinypk.git,2019-01-10T15:33:17Z,0,Java,2,0,[]
73,picketbox-back/picketbox-infinispan,[email]:picketbox-back/picketbox-infinispan.git,2012-08-02T16:46:47Z,2,Java,2,0,[]
74,RED-M0CKING-LINE/Team5183Robot2020J,[email]:RED-M0CKING-LINE/Team5183Robot2020J.git,2019-07-07T05:27:15Z,0,Java,2,1,[{'publishedAt': '2019-07-07T19:50:04Z'}]
75,3kuai/hanbo-jdbc,[email]:3kuai/hanbo-jdbc.git,2018-11-07T09:56:59Z,2,Java,2,0,[]
76,midn1/majc,[email]:midn1/majc.git,2016-07-04T10:17:40Z,0,Java,2,8,"[{'publishedAt': '2016-07-04T10:25:57Z'}, {'publishedAt': '2016-07-05T16:38:41Z'}, {'publishedAt': '2016-07-05T17:00:23Z'}, {'publishedAt': '2016-07-06T11:50:25Z'}, {'publishedAt': '2016-07-07T22:26:45Z'}, {'publishedAt': '2016-07-08T08:54:11Z'}, {'publishedAt': '2016-07-09T08:15:49Z'}, {'publishedAt': '2016-07-11T12:13:48Z'}]"
77,codehaus/mrp,[email]:codehaus/mrp.git,2012-04-16T08:58:42Z,2,Java,2,0,[]
78,codehaus/gpars,[email]:codehaus/gpars.git,2012-04-16T08:58:39Z,1,Java,2,0,[]
79,SoaringPhoenix/Memorandum_by_Freeman,[email]:SoaringPhoenix/Memorandum_by_Freeman.git,2018-03-22T07:09:51Z,0,Java,2,0,[]
80,wenxin666/hellodata,[email]:wenxin666/hellodata.git,2019-06-23T18:28:01Z,0,Java,2,0,[]
81,ferlandlab/BranchAnalysis2D-3D,[email]:ferlandlab/BranchAnalysis2D-3D.git,2017-10-16T21:34:50Z,1,Java,2,0,[]
82,itsaky/PreUI,[email]:itsaky/PreUI.git,2019-10-03T15:39:41Z,2,Java,2,0,[]
83,DealerDotCom/grinder,[email]:DealerDotCom/grinder.git,2012-06-27T14:25:11Z,2,Java,2,0,[]
84,NCIP/rembrandt,[email]:NCIP/rembrandt.git,2013-09-16T14:40:18Z,2,Java,2,0,[]
85,pressgang-ccms/PressGangCCMSREST,[email]:pressgang-ccms/PressGangCCMSREST.git,2012-07-24T21:25:11Z,3,Java,2,0,[]
86,hetelek/ColorRecognition,[email]:hetelek/ColorRecognition.git,2013-05-28T02:46:52Z,0,Java,2,0,[]
87,AppleCiderGuy/ImageRecognition,[email]:AppleCiderGuy/ImageRecognition.git,2017-08-07T01:15:12Z,0,Java,2,0,[]
88,xuevin/SPIE,[email]:xuevin/SPIE.git,2010-06-04T01:58:41Z,1,Java,2,0,[]
89,pratikdimble/Hibernate_Inheritance_Mapping_Table_Per_Sub_Class_XML_Using_DAO_Using_Maven,[email]:pratikdimble/Hibernate_Inheritance_Mapping_Table_Per_Sub_Class_XML_Using_DAO_Using_Maven.git,2017-12-16T01:01:46Z,0,Java,2,0,[]
90,pratikdimble/Hibernate_Component_Mapping_Using_DAO_Using_Maven,[email]:pratikdimble/Hibernate_Component_Mapping_Using_DAO_Using_Maven.git,2017-12-12T17:27:32Z,0,Java,2,0,[]
91,Thalidomide/ImgC,[email]:Thalidomide/ImgC.git,2010-04-11T18:36:25Z,0,Java,2,0,[]
92,jeffrschneider/Vertically-Challenged,[email]:jeffrschneider/Vertically-Challenged.git,2012-10-21T17:37:07Z,0,Java,2,0,[]
93,rhtnr/adwords-query-ranking-oracle,[email]:rhtnr/adwords-query-ranking-oracle.git,2014-03-21T04:18:40Z,3,Java,2,0,[]
94,mstao/PrimarySchoolProject,[email]:mstao/PrimarySchoolProject.git,2017-03-13T04:13:07Z,7,Java,1,2,"[{'publishedAt': '2017-10-17T10:30:12Z'}, {'publishedAt': '2017-10-26T16:21:26Z'}]"
95,usf-cs212-2018/lectures,[email]:usf-cs212-2018/lectures.git,2018-01-17T22:06:14Z,11,Java,1,0,[]
